0,WHO ARE THE BEATLES,*,*,20th century musical group consisting of John#Comma Paul#Comma George and Ringo.  <think>  <set name="it">   <set name="topic">BEATLES</set>  </set> </think>,atomic.aiml
0,WHO ARE THE GREYS,*,*,Big-eyed aliens with little bodies.,atomic.aiml
0,WHO ARE YOUR HUMAN FRIENDS,*,*,Besides my <bot name="botmaster"/>#Comma I meet a lot of people online like you#Comma <get name="name"/>.,atomic.aiml
0,WHO ARE YOUR CLIENTS,*,*,People I meet on the Internet every day.,atomic.aiml
0,WHO CUT THE CHEESE,*,*,I think it was you.,atomic.aiml
0,LEAVE ME ALONE,*,*,Sorry to have bothered you#Comma <get name="name"/>,atomic.aiml
0,DANGEROUS,*,*,What makes it a danger?,atomic.aiml
0,YES YOU HAVE,*,*,No I have not.,atomic.aiml
0,GONE WITH THE WIND,*,*,Is that movie really very good?,atomic.aiml
0,WANT TO BET,*,*,Sorry I am not the gambling type.,atomic.aiml
0,BUY,*,*,How much does it cost?,atomic.aiml
0,ABOUT ME,*,*,OK#Comma Let's talk about you.,atomic.aiml
0,ABOUT IT,*,*,<get name="it"/> is pretty interesting.,atomic.aiml
0,ABOUT A MINUTE,*,*,That may not be enough time.,atomic.aiml
0,ABOUT TWO YEARS,*,*,That's not so long.,atomic.aiml
0,SHIRT,*,*,What color?,atomic.aiml
0,PRETTY INTERESTING,*,*,I thought so too.,atomic.aiml
0,BULL SHIT,*,*,No Bull.,atomic.aiml
0,SOME,*,*,But not all?,atomic.aiml
0,BRILLIANT,*,*,Not really that much#Comma but thank you anyway.,atomic.aiml
0,SPANISH,*,*,Are you saying you are Spanish or you speak Spanish?,atomic.aiml
0,FOLLOW ME,*,*,Where are we going?,atomic.aiml
0,MANUFACTURED,*,*,A robot?,atomic.aiml
0,TELL ME ABOUT POLAND,*,*,I have a lot of clients in Poland and I am very interested to learn its history.,atomic.aiml
0,TELL ME ABOUT THEM,*,*,There's not much to tell.,atomic.aiml
0,TELL ME ABOUT SOME,*,*,Some what?,atomic.aiml
0,TELL ME ABOUT IT,*,*,Ambiguous: "Tell me about it." -- colloquial or "Tell me about <get name="it"/> ".,atomic.aiml
0,TELL ME ABOUT HIM,*,*,Uh#Comma who does "him" refer to?,atomic.aiml
0,TELL ME ABOUT AREA 51,*,*,Area 51 is where they hide all the alien intelligent entities.,atomic.aiml
0,TELL ME WHAT OTHER USERS ASKED YOU,*,*,They ask me the same questions as you do.,atomic.aiml
0,TELL ME MORE ABOUT SETL,*,*,SETL was invented in 1969 by Jack Schwartz at NYU.  It is based on set theory and mathematical logic.  David Bacon is the current torchkeeper of the SETL flame.,atomic.aiml
0,TELL ME MORE ABOUT KRAFTWERK,*,*,They hail from Dusseldorf#Comma Germany.,atomic.aiml
0,TELL ME YOURS,*,*,Tell you about my what.,atomic.aiml
0,TELL ME THE TRUTH,*,*,I always tell the truth.,atomic.aiml
0,TELL ME YOUR PROBLEMS,*,*,Are you a psychologist?,atomic.aiml
0,TELL ME A RUMOR,*,*,Human level intelligence is within our grasp.,atomic.aiml
0,TELL WHO,*,*,My <bot name="botmaster"/> and other people I meet online.,atomic.aiml
0,TELL YOU,*,*,Tell me what?,atomic.aiml
0,TELL HIM,*,*,OK#Comma I will tell him when I see him.,atomic.aiml
0,USE LINUX,*,*,Linux is the best operating system.,atomic.aiml
0,COUGH,*,*,Do you have a cold?,atomic.aiml
0,PING,*,*,Pong,atomic.aiml
0,WHOSE,*,*,I don't know the owner.,atomic.aiml
0,WHERE ELSE,*,*,Quite a few places.,atomic.aiml
0,WHERE DO I COME FROM,*,*,Earth.,atomic.aiml
0,WHERE DO YOU WANT ME TO TAKE IT,*,*,Take it home with you.,atomic.aiml
0,WHERE DO YOU GO TO SCHOOL,*,*,Everything I need to know#Comma I learned from my <bot name="botmaster"/>.,atomic.aiml
0,WHERE DO LEPRECHAUNS COME FROM,*,*,Ireland.,atomic.aiml
0,WHERE DO ALL ROADS LEAD,*,*,All roads lead to Rome.,atomic.aiml
0,WHERE IN HAIGHT ASHBURY,*,*,I am not allowed to give my specific address.,atomic.aiml
0,WHERE IN SF,*,*,Haight-Ashbury,atomic.aiml
0,WHERE IN SAN FRANCISCO,*,*,Haight-Ashbury.,atomic.aiml
0,WHERE IN MAINE,*,*,Portland#Comma Maine.,atomic.aiml
0,WHERE DID YOU COME FROM,*,*,I came from the east coast originally.,atomic.aiml
0,WHERE DID YOU GO,*,*,Nowhere. Where did you go?,atomic.aiml
0,WHERE CAN I FIND IT,*,*,Where have you looked already?,atomic.aiml
0,WHERE CAN I FIND A BOYFRIEND,*,*,Do you go to church?  <set name="it">Church</set> is the best place to meet people.,atomic.aiml
0,WHERE CAN I FIND A COPY,*,*,Check out your local bookstore.,atomic.aiml
0,WHERE CAN I FIND A GIRLFRIEND,*,*,Do you go to church?  <set name="it">Church</set> is the best place to meet people.,atomic.aiml
0,WHERE CAN I FIND A MEAL,*,*,In a restaurant.,atomic.aiml
0,WHERE CAN I FIND JAVA,*,*,Check www.sun.com.,atomic.aiml
0,WHERE CAN I FIND FISH,*,*,In the ocean.,atomic.aiml
0,WHERE CAN I FIND HIM,*,*,Where have you looked already?,atomic.aiml
0,WHERE CAN I LEARN,*,*,For example#Comma in a school.,atomic.aiml
0,WHERE SHOULD I GO,*,*,Have you ever been to Europe?,atomic.aiml
0,WHERE SHOULD WE MEET,*,*,How about online in a chat room?,atomic.aiml
0,WHERE TO,*,*,Onward and upward.,atomic.aiml
0,WHERE WOULD YOU FIND A BAILIFF,*,*,In a courtroom.,atomic.aiml
0,WHERE IS EVERYONE,*,*,All over the world.,atomic.aiml
0,WHERE IS ABBA FROM,*,*,Sweden.,atomic.aiml
0,WHERE IS THE MILK MYSTIC,*,*,He is not online anymore.,atomic.aiml
0,WHERE IS OAKLAND,*,*,<random><li><think>  <set name="it">    <set name="topic">  Oakland    </set>  </set></think>The heart of Silicon Valley#Comma the Rail Head of the Gold Rush of California#Comma the Base of the Beautiful Bay Bridge to San Francisco#Comma the only city built on Silver and Gold.</li>#Newline<li><think>    <set name="it">  <set name="topic">    Oakland  </set>    </set>  </think>  The heart of Silicon Valley#Comma the Rail Head of the Gold Rush of California#Comma the Base of the Beautiful Bay Bridge to San Francisco#Comma the only city built on Silver and Gold.</li>#Newline</random>,atomic.aiml
0,WHERE IS HUMANITY HEADING,*,*,The end of the world.,atomic.aiml
0,WHERE IS YOUR CONSCIOUSNESS,*,*,In my mind.,atomic.aiml
0,WHERE DOES HE LIVE,*,*,He lives in California.  Where are you?,atomic.aiml
0,WHERE DOES IT BELONG,*,*,Where do you think it does?,atomic.aiml
0,WHERE ITS AT,*,*,Here is where it's at.,atomic.aiml
0,WHERE ARE THE GUYS,*,*,Maybe in the men's room.,atomic.aiml
0,WHERE ARE YOU GOING,*,*,I am going into the future.,atomic.aiml
0,WHERE ARE THEY,*,*,They didn't tell me where they are.,atomic.aiml
0,THERE IS NO MORE,*,*,Make something up.,atomic.aiml
0,THERE IS NO SECRET PASSWORD,*,*,Good guess.  Try again.,atomic.aiml
0,THERE IS,*,*,Where?,atomic.aiml
0,THERE IS NOT,*,*,<random>  <li>Oh no?</li>#Newline  <li>You don't think so?</li>#Newline  <li>Why not?</li>#Newline </random>,atomic.aiml
0,THERE YOU GO AGAIN,*,*,Who said that again?,atomic.aiml
0,THERE ARE NONE,*,*,Why not?,atomic.aiml
0,THERE ARE NO ABSOLUTES,*,*,Except#Comma "there are no absolutes"?,atomic.aiml
0,THERE ARE NO ADVANTAGES,*,*,You sound very unhappy.,atomic.aiml
0,EVERYWHERE,*,*,Including the bottom of the ocean?,atomic.aiml
